device,dtype,inp_shape,data_shape,stride,dilation,groups,impl,latency,min,max
cuda,float16,"(1, 64, 64, 64)","(128, 64, 3, 3)","(2, 2)","(1, 1)","[1, 4]",torch,0.0170679039955139,0.0170547199249267,0.017111040353775
cuda,float16,"(1, 64, 64, 64)","(128, 64, 3, 3)","(2, 2)","(1, 1)","[1, 4]",triton,0.0679679040908813,0.0678951978683471,0.0680652809143066
cuda,float16,"(1, 64, 64, 64)","(128, 64, 3, 3)","(2, 2)","(1, 1)","[1, 4]",hidet,0.0190408642292022,0.0189644801616668,0.0192260801792144
cuda,float32,"(1, 64, 64, 64)","(128, 64, 3, 3)","(2, 2)","(1, 1)","[1, 4]",torch,0.0180061438083648,0.017998399734497,0.0180275201797485
cuda,float32,"(1, 64, 64, 64)","(128, 64, 3, 3)","(2, 2)","(1, 1)","[1, 4]",triton,0.0483993597030639,0.0483584022521972,0.0484249591827392
cuda,float32,"(1, 64, 64, 64)","(128, 64, 3, 3)","(2, 2)","(1, 1)","[1, 4]",hidet,0.0278002243041992,0.0276838397979736,0.028030240535736
cuda,float16,"(1, 64, 64, 64)","[128, 16, 3, 3]","(2, 2)","(1, 1)","[1, 4]",torch,0.03836252784729,0.0382911992073059,0.0384916806221008
cuda,float16,"(1, 64, 64, 64)","[128, 16, 3, 3]","(2, 2)","(1, 1)","[1, 4]",triton,0.0420624961853027,0.0420044803619384,0.0421014404296875
cuda,float16,"(1, 64, 64, 64)","[128, 16, 3, 3]","(2, 2)","(1, 1)","[1, 4]",hidet,0.0144500479698181,0.0143411195278167,0.0147257602214813
cuda,float32,"(1, 64, 64, 64)","[128, 16, 3, 3]","(2, 2)","(1, 1)","[1, 4]",torch,0.0107966082096099,0.0107059204578399,0.0109398400783538
cuda,float32,"(1, 64, 64, 64)","[128, 16, 3, 3]","(2, 2)","(1, 1)","[1, 4]",triton,0.0179214401245117,0.0177364802360534,0.0181104004383087
